cmake 4.3.3
example\CMakeLists.txt ad32ff8a60c20817f3088fd54e4abb1fdf7cff65ba77b7ebee1f57cafc1cff2a
expat 7cd4179620c5808b454900a355b4ab4ffc04f62f0a02a8452c9e2f7fd54604dc
features core;debug-support;sound
fix-libs-export.patch 69ee54b9ff2925951d9cc98f7a1c469fc9640333d24b0f4162916a64b22adc0d
fix-pcre2.patch 3bf1fea37c8c75cd043ee8e657b2c1350f4ecf5028f3cf891d6f4a4f31663265
gtk3-link-libraries.patch 0224a07af64a03b67b42df31fe7bb1c9974c6806b04cbecbbcb3a8e6ca19b60c
install-layout.patch adf7cfc12f31ffa2abf379527f21f1f26a777fbf35783d17e3f010e1118c1a17
libjpeg-turbo 2280131e3f05940ab04bce18a76d2c56d4cfcbaf3e517c4493827223afdfe862
libpng d97456f4e4dc0fadf6edda27b8d20344631df4cc227a91c5235b0f133491eb53
libwebp 26fc8f7676fbfc34630ff18ed4686b32b0f1787846e01090eb4fa75b8120c8e0
nanosvg eaa7038db8a2c75a54bab63617210f63b71d9167241c83df646afb0217b44766
nanosvg-ext-depend.patch 485a15e696030216686adb6bc7774e038d5bdf487df6af9bb79f2f87446e84cb
opengl 62d72aa04b23442c2b4c20a7db61208d7699efbcebea5d4bcda640b82ef0b89f
pcre2 a67c03bec428610739187733df0ba65330013d2bae925f5b1cdcd8185a57bbc5
portfile.cmake 3749455859c1829da30120ff86b2be43606574ccabb28c8109c53058db2b9209
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
relocatable-wx-config.patch 7237691a56cb781a10b340d4e1b5d108da7d39879c6a1c4f67fca70475a64621
sbom_info 1
sdl2.patch 58971234a8730ce41cddab06368688e8b310026caaaa71f0e78d600f0acae28d
setup.h.in 6ca5f38e7d2771b03c9b3b5da6b27855ac2f8c2728fa5499e445c6ab40a989b4
tiff d0f9cb6132b5f7c67916d2b77864466c410b6e00d5987029dc80ead5617d7f3e
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-ef4d34ecbfd73c7321953779d776d3a840134c6b
usage efc263c8cd27a143f40c008e679d86c783deac11037bc00573158ab0eae21467
vcpkg-cmake de53201ff7f4d8e4b982fd3d3f850a934e10a5048b9719d51f6e4f0a25e1cbb0
vcpkg-cmake-config 9f1132636c07bdf3c0d856b1c32091a594d02c56f580599066df100b6b409d59
vcpkg-cmake-wrapper.cmake ca787cf97f2dc958d2d1d4563d28b1393cda8d8372335773054c712b05b4341b
vcpkg.json aedd288ffd4b2266113086cf0bc26a4eb4ea2cd023f7de832134716853f97d19
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 675755484bdb8625bed749d3c57e6810dd069c7f78864eb95130744671680729
