cmake 4.3.3
features core;multithreaded
fix-dependencies.patch d9580984d81800611a7d2de501b8fde2d78f46296e11b6efbd1a74a2e7813335
libsquish ec99cbfeb4cfbc54e471186352607a6267b5e472f49baad6a9625668c1f2114f
lodepng bebb077589b6e91b3343ef60ef3a6313b42fc2e5b969a833575182521a4c50bf
mgnlibs e5edb55bee3c0c491819dace5c2c88b2ec6e9c8496b33b4910267eea40de290c
miniz 610136f305d0f4146999c96a51062e7047fc9e2da01b2300a68f3a80612510af
portfile.cmake 8d130a5cb013ee53a78e34c232024c60881b0a3c7a3f35640c29465849ee7aaf
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
stb f6d2edbbc439c876bb3bfe340e992af7a076993cfd64fe1f83ec4c050e62d062
tinyexr eb72e6a5704eacf438717c1c45a790a400afbbe96dc38077a496fa2518e4b001
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-ef4d34ecbfd73c7321953779d776d3a840134c6b
vcpkg-cmake de53201ff7f4d8e4b982fd3d3f850a934e10a5048b9719d51f6e4f0a25e1cbb0
vcpkg-cmake-config 9f1132636c07bdf3c0d856b1c32091a594d02c56f580599066df100b6b409d59
vcpkg.json 67d48baac94c51f91e3feda2a3e95d72f1743660e86fe9a5f24d3527c399d8aa
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
