cmake 4.3.3
cmake-project-include.cmake 80347766650490a1666b7d7a4a0489d876fc0082fb13ea9f8e1df51649df48aa
dependencies.patch 831a673e449cf3f59694d9ad5c67edf29dcb289c5c0bd94d611889e5d37590d9
features core;non-http;ssl;sspi
portfile.cmake 23ce058839430053826052788004b454b592b33456c91762f38926179a8c79c3
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-ef4d34ecbfd73c7321953779d776d3a840134c6b
usage 01f406a1f4a9845db86ed51f530d4373189cba9d29369e510e68f30073c1293c
vcpkg-cmake de53201ff7f4d8e4b982fd3d3f850a934e10a5048b9719d51f6e4f0a25e1cbb0
vcpkg-cmake-config 9f1132636c07bdf3c0d856b1c32091a594d02c56f580599066df100b6b409d59
vcpkg-cmake-wrapper.cmake 7ab4a303bfb9be17c988d764068050d8016fbecae06a1d59e77ff4c003d5fb6c
vcpkg.json c1c1333a47f37fc2183eab2ac588da3e018a51e4f98feee082a44e97a4ea2aa2
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 675755484bdb8625bed749d3c57e6810dd069c7f78864eb95130744671680729
