cmake 4.3.3
features core
fixtargets.patch b543b3e9dfa0000820b12e6bf1d43df07588c40cfca7c6755103a666e3820f73
miniz 610136f305d0f4146999c96a51062e7047fc9e2da01b2300a68f3a80612510af
portfile.cmake 014bbe908e22a6af2a82fd5a724518c1a68a30b8b903bd323360055d7fb5ee40
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-ef4d34ecbfd73c7321953779d776d3a840134c6b
vcpkg-cmake de53201ff7f4d8e4b982fd3d3f850a934e10a5048b9719d51f6e4f0a25e1cbb0
vcpkg-cmake-config 9f1132636c07bdf3c0d856b1c32091a594d02c56f580599066df100b6b409d59
vcpkg.json ef17dd1eb80b4f794c1bd2aae019674cb7c6ffaa297892d327558eabefa66c82
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
