cmake 4.3.3
features core
portfile.cmake fb505da156e4ce9db4ca53d05ea2bf5660ff9c53f8f509a221a3cf4f76d96dbd
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-ef4d34ecbfd73c7321953779d776d3a840134c6b
usage 90804b17c368af6cc4fef383d227739aed2cc5aaa9b7724a183b4a5e1d03bba9
vcpkg-cmake de53201ff7f4d8e4b982fd3d3f850a934e10a5048b9719d51f6e4f0a25e1cbb0
vcpkg-cmake-config 9f1132636c07bdf3c0d856b1c32091a594d02c56f580599066df100b6b409d59
vcpkg.json fdb62714437be21eac9522fb20ac159352e00c0f283488962bb3bd23817630f3
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
